[0.011s] Invoking command in '/home/shiven/colcon_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/shiven/colcon_ws/build/rtabmap_msgs
[0.106s] [  0%] Built target rtabmap_msgs__cpp
[0.106s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.106s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.106s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.106s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.106s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.106s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.106s] [ 88%] Built target rtabmap_msgs
[0.106s] [ 88%] Built target rtabmap_msgs__py
[0.124s] [100%] Built target rtabmap_msgs__python
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.sh
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.dsv
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/__init__.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/__init__.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_camera_model.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_camera_models.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_env_sensor.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_global_descriptor.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_goal.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_gps.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_info.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_key_point.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_landmark_detection.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_landmark_detections.py
[0.372s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_link.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_map_data.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_map_graph.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_node.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_odom_info.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_path.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_point2f.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_point3f.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_rgbd_image.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_rgbd_images.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_scan_descriptor.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_sensor_data.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_user_data.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/__init__.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_add_link.py
[0.373s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_cleanup_local_grids.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_detect_more_loop_closures.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_map.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_map2.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_node_data.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_nodes_in_radius.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_plan.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_global_bundle_adjustment.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_list_labels.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_load_database.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_publish_map.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_remove_label.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_reset_pose.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_set_goal.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_set_label.py
[0.374s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.375s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.375s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.375s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/librtabmap_msgs__python.so
[0.375s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
[0.375s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
[0.375s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
[0.375s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
[0.375s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
[0.375s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
[0.375s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
[0.376s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
[0.377s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
[0.378s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
[0.379s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
[0.380s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
[0.381s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
[0.382s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
[0.383s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
[0.384s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
[0.385s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
[0.385s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
[0.385s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
[0.385s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
[0.385s] -- Symlinking: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
[0.389s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
[0.389s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
[0.389s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.389s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.389s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.389s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.390s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.390s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.390s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
[0.390s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
